cLd /Users/djhan/Documents/mangao_customized/build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/Mangao normal x86_64
cLd /Users/djhan/Documents/mangao_customized/build/Mangao.build/Release/Mangao.build/Objects-normal/i386/Mangao normal i386
cCreateUniversalBinary /Users/djhan/Documents/mangao_customized/build/Release/Mangao.app/Contents/MacOS/Mangao normal x86_64\ i386
cGenerateDSYMFile /Users/djhan/Documents/mangao_customized/build/Release/Mangao.app.dSYM /Users/djhan/Documents/mangao_customized/build/Release/Mangao.app/Contents/MacOS/Mangao
cCompileXIB /Users/djhan/Documents/mangao_customized/Mangao/ja.lproj/MainMenu.xib
cCpResource Mangao/ZipFile/README build/Release/Mangao.app/Contents/Resources/README
cCpResource Mangao/RarFile/README build/Release/Mangao.app/Contents/Resources/README
cCpResource Mangao/minizip/MiniZip64_info.txt build/Release/Mangao.app/Contents/Resources/MiniZip64_info.txt
cCpResource Mangao/Mangao/LICENSE build/Release/Mangao.app/Contents/Resources/LICENSE
cCpResource Mangao/Mangao/errorMessage/PleaseInstallTrueCrypt.pdf build/Release/Mangao.app/Contents/Resources/PleaseInstallTrueCrypt.pdf
cCpResource Mangao/HTMangaColorize/4color4.png build/Release/Mangao.app/Contents/Resources/4color4.png
cCpResource mangao-icon.icns build/Release/Mangao.app/Contents/Resources/mangao-icon.icns
cCopyStringsFile /Users/djhan/Documents/mangao_customized/build/Release/Mangao.app/Contents/Resources/ja.lproj/Localizable.strings Mangao/ja.lproj/Localizable.strings
cCopyStringsFile /Users/djhan/Documents/mangao_customized/build/Release/Mangao.app/Contents/Resources/en.lproj/Localizable.strings Mangao/en.lproj/Localizable.strings
cCopyStringsFile /Users/djhan/Documents/mangao_customized/build/Release/Mangao.app/Contents/Resources/ko.lproj/Localizable.strings Mangao/ko.lproj/Localizable.strings
cCpResource Mangao/Mangao/errorMessage/CantReadThisImage.pdf build/Release/Mangao.app/Contents/Resources/CantReadThisImage.pdf
cCpResource Mangao/HTMangaColorize/README.md build/Release/Mangao.app/Contents/Resources/README.md
cCpResource Mangao/unrar/license.txt build/Release/Mangao.app/Contents/Resources/license.txt
cCpResource Mangao/Mangao/errorMessage/ThisArchiveHasNoImage.pdf build/Release/Mangao.app/Contents/Resources/ThisArchiveHasNoImage.pdf
cCpResource Mangao/dsa_pub.pem build/Release/Mangao.app/Contents/Resources/dsa_pub.pem
cCpResource Mangao/Mangao/errorMessage/PleasePressO.pdf build/Release/Mangao.app/Contents/Resources/PleasePressO.pdf
cCpResource Mangao/Mangao/errorMessage/CantOpenThisArchive.pdf build/Release/Mangao.app/Contents/Resources/CantOpenThisArchive.pdf
cPBXCp Mangao/Frameworks/Sparkle.framework build/Release/Mangao.app/Contents/Frameworks/Sparkle.framework
cPBXCp Mangao/Frameworks/XADMaster.framework build/Release/Mangao.app/Contents/Frameworks/XADMaster.framework
cTouch /Users/djhan/Documents/mangao_customized/build/Release/Mangao.app

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk
c00000000528237A800000000000000AA
t1384265640
s170

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/SDKSettings.plist
c000000005244582100000000000004B3
t1380210721
s1203

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/CoreServices/SystemVersion.plist
c00000000526A78DB00000000000001DE
t1382709467
s478

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/AppKit.framework/AppKit
c00000000526A78DB000000000024BF04
t1382709467
s2408196

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/Cocoa.framework/Cocoa
c000000005244582100000000000025C8
t1380210721
s9672

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/Quartz.framework/Quartz
c000000005244582200000000000028D0
t1380210722
s10448

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c00000000526A78DB000000000004DE20
t1382709467
s319008

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/libz.dylib
c00000000524458250000000000004714
t1380210725
s18196

N/Users/djhan/Documents/mangao_customized/Mangao/Frameworks/Sparkle.framework
c0000000052B660F400000000000000CC
t1387684084
s204

N/Users/djhan/Documents/mangao_customized/Mangao/Frameworks/Sparkle.framework/Sparkle
c0000000052B660F4000000000009F2B4
t1387684084
s651956

N/Users/djhan/Documents/mangao_customized/Mangao/Frameworks/XADMaster.framework
c0000000052B660F400000000000000CC
t1387684084
s204

N/Users/djhan/Documents/mangao_customized/Mangao/Frameworks/XADMaster.framework/XADMaster
c0000000052B660F4000000000028CF88
t1387684084
s2674568

N/Users/djhan/Documents/mangao_customized/Mangao/HTMangaColorize/4color4.png
c0000000052B660F400000000000010E4
t1387684084
s4324

N/Users/djhan/Documents/mangao_customized/Mangao/HTMangaColorize/HTMangaColorize.m
c0000000052B660F40000000000001110
t1387684084
s4368

N/Users/djhan/Documents/mangao_customized/Mangao/HTMangaColorize/README.md
c0000000052B660F400000000000008DB
t1387684084
s2267

N/Users/djhan/Documents/mangao_customized/Mangao/Mangao-Info.plist
c0000000052B67F1F000000000000107E
t1387691807
s4222

N/Users/djhan/Documents/mangao_customized/Mangao/Mangao-Prefix.pch
c0000000052B660F4000000000000008F
t1387684084
s143

N/Users/djhan/Documents/mangao_customized/Mangao/Mangao/AutoEnhance.m
c0000000052B660F400000000000007C8
t1387684084
s1992

N/Users/djhan/Documents/mangao_customized/Mangao/Mangao/BrightnessAndContrast.m
c0000000052B660F400000000000004B7
t1387684084
s1207

N/Users/djhan/Documents/mangao_customized/Mangao/Mangao/DragAndDrop.m
c0000000052B660F40000000000000D93
t1387684084
s3475

N/Users/djhan/Documents/mangao_customized/Mangao/Mangao/Grayscale.m
c0000000052B660F40000000000000A5C
t1387684084
s2652

N/Users/djhan/Documents/mangao_customized/Mangao/Mangao/LICENSE
c0000000052B660F4000000000000894B
t1387684084
s35147

N/Users/djhan/Documents/mangao_customized/Mangao/Mangao/Loupe.m
c0000000052B660F40000000000001E87
t1387684084
s7815

N/Users/djhan/Documents/mangao_customized/Mangao/Mangao/Mangao.m
c0000000052B67FAA00000000000312BE
t1387691946
s201406

N/Users/djhan/Documents/mangao_customized/Mangao/Mangao/SepiaTone.m
c0000000052B660F400000000000004E4
t1387684084
s1252

N/Users/djhan/Documents/mangao_customized/Mangao/Mangao/errorMessage/CantOpenThisArchive.pdf
c0000000052B660F4000000000004EA22
t1387684084
s322082

N/Users/djhan/Documents/mangao_customized/Mangao/Mangao/errorMessage/CantReadThisImage.pdf
c0000000052B660F4000000000004D2F8
t1387684084
s316152

N/Users/djhan/Documents/mangao_customized/Mangao/Mangao/errorMessage/PleaseInstallTrueCrypt.pdf
c0000000052B660F400000000000708C3
t1387684084
s460995

N/Users/djhan/Documents/mangao_customized/Mangao/Mangao/errorMessage/PleasePressO.pdf
c0000000052B660F4000000000004D310
t1387684084
s316176

N/Users/djhan/Documents/mangao_customized/Mangao/Mangao/errorMessage/ThisArchiveHasNoImage.pdf
c0000000052B660F4000000000004EBFC
t1387684084
s322556

N/Users/djhan/Documents/mangao_customized/Mangao/Mangao/thumbnail.m
c0000000052B660F40000000000000726
t1387684084
s1830

N/Users/djhan/Documents/mangao_customized/Mangao/RarFile/README
c0000000052B660F400000000000011A7
t1387684084
s4519

N/Users/djhan/Documents/mangao_customized/Mangao/RarFile/RarFile.mm
c0000000052B660F40000000000000BC9
t1387684084
s3017

N/Users/djhan/Documents/mangao_customized/Mangao/ZipFile/README
c0000000052B660F4000000000000099F
t1387684084
s2463

N/Users/djhan/Documents/mangao_customized/Mangao/ZipFile/ZipFile.m
c0000000052B660F40000000000001B83
t1387684084
s7043

N/Users/djhan/Documents/mangao_customized/Mangao/dsa_pub.pem
c0000000052B660F4000000000000049A
t1387684084
s1178

N/Users/djhan/Documents/mangao_customized/Mangao/en.lproj/Localizable.strings
c0000000052B660F400000000000024CA
t1387684084
s9418

N/Users/djhan/Documents/mangao_customized/Mangao/ja.lproj/Localizable.strings
c0000000052B660F400000000000022F2
t1387684084
s8946

N/Users/djhan/Documents/mangao_customized/Mangao/ja.lproj/MainMenu.xib
c0000000052B660F40000000000004EAF
t1387684084
s20143

N/Users/djhan/Documents/mangao_customized/Mangao/ko.lproj/Localizable.strings
c0000000052B660F4000000000000267E
t1387684084
s9854

N/Users/djhan/Documents/mangao_customized/Mangao/main.m
c0000000052B660F400000000000000BD
t1387684084
s189

N/Users/djhan/Documents/mangao_customized/Mangao/minizip/MiniZip64_info.txt
c0000000052B660F40000000000000BE8
t1387684084
s3048

N/Users/djhan/Documents/mangao_customized/Mangao/minizip/ioapi.c
c0000000052B660F40000000000001DE3
t1387684084
s7651

N/Users/djhan/Documents/mangao_customized/Mangao/minizip/mztools.c
c0000000052B660F40000000000001EB3
t1387684084
s7859

N/Users/djhan/Documents/mangao_customized/Mangao/minizip/unzip.c
c0000000052B660F40000000000011637
t1387684084
s71223

N/Users/djhan/Documents/mangao_customized/Mangao/minizip/zip.c
c0000000052B660F400000000000100EC
t1387684084
s65772

N/Users/djhan/Documents/mangao_customized/Mangao/unrar/archive.cpp
c0000000052B660F40000000000001D2C
t1387684084
s7468

N/Users/djhan/Documents/mangao_customized/Mangao/unrar/arcread.cpp
c0000000052B660F40000000000009E25
t1387684084
s40485

N/Users/djhan/Documents/mangao_customized/Mangao/unrar/blake2s.cpp
c0000000052B660F400000000000013C0
t1387684084
s5056

N/Users/djhan/Documents/mangao_customized/Mangao/unrar/cmddata.cpp
c0000000052B660F40000000000008334
t1387684084
s33588

N/Users/djhan/Documents/mangao_customized/Mangao/unrar/consio.cpp
c0000000052B660F40000000000002222
t1387684084
s8738

N/Users/djhan/Documents/mangao_customized/Mangao/unrar/crc.cpp
c0000000052B660F40000000000000A46
t1387684084
s2630

N/Users/djhan/Documents/mangao_customized/Mangao/unrar/crypt.cpp
c0000000052B660F40000000000000A11
t1387684084
s2577

N/Users/djhan/Documents/mangao_customized/Mangao/unrar/dll.cpp
c0000000052B660F40000000000002B49
t1387684084
s11081

N/Users/djhan/Documents/mangao_customized/Mangao/unrar/encname.cpp
c0000000052B660F40000000000000528
t1387684084
s1320

N/Users/djhan/Documents/mangao_customized/Mangao/unrar/errhnd.cpp
c0000000052B660F40000000000001DE7
t1387684084
s7655

N/Users/djhan/Documents/mangao_customized/Mangao/unrar/extinfo.cpp
c0000000052B660F400000000000006D4
t1387684084
s1748

N/Users/djhan/Documents/mangao_customized/Mangao/unrar/extract.cpp
c0000000052B660F40000000000007274
t1387684084
s29300

N/Users/djhan/Documents/mangao_customized/Mangao/unrar/filcreat.cpp
c0000000052B660F40000000000001A1C
t1387684084
s6684

N/Users/djhan/Documents/mangao_customized/Mangao/unrar/file.cpp
c0000000052B660F400000000000035EE
t1387684084
s13806

N/Users/djhan/Documents/mangao_customized/Mangao/unrar/filefn.cpp
c0000000052B660F400000000000027CA
t1387684084
s10186

N/Users/djhan/Documents/mangao_customized/Mangao/unrar/filestr.cpp
c0000000052B660F400000000000011FF
t1387684084
s4607

N/Users/djhan/Documents/mangao_customized/Mangao/unrar/find.cpp
c0000000052B660F4000000000000119B
t1387684084
s4507

N/Users/djhan/Documents/mangao_customized/Mangao/unrar/getbits.cpp
c0000000052B660F40000000000000440
t1387684084
s1088

N/Users/djhan/Documents/mangao_customized/Mangao/unrar/global.cpp
c0000000052B660F40000000000000071
t1387684084
s113

N/Users/djhan/Documents/mangao_customized/Mangao/unrar/hash.cpp
c0000000052B660F40000000000000C10
t1387684084
s3088

N/Users/djhan/Documents/mangao_customized/Mangao/unrar/headers.cpp
c0000000052B660F400000000000003E7
t1387684084
s999

N/Users/djhan/Documents/mangao_customized/Mangao/unrar/license.txt
c0000000052B660F400000000000007B8
t1387684084
s1976

N/Users/djhan/Documents/mangao_customized/Mangao/unrar/match.cpp
c0000000052B660F40000000000000F3F
t1387684084
s3903

N/Users/djhan/Documents/mangao_customized/Mangao/unrar/options.cpp
c0000000052B660F40000000000000287
t1387684084
s647

N/Users/djhan/Documents/mangao_customized/Mangao/unrar/pathfn.cpp
c0000000052B660F400000000000058B3
t1387684084
s22707

N/Users/djhan/Documents/mangao_customized/Mangao/unrar/qopen.cpp
c0000000052B660F4000000000000178B
t1387684084
s6027

N/Users/djhan/Documents/mangao_customized/Mangao/unrar/rarvm.cpp
c0000000052B660F400000000000079C6
t1387684084
s31174

N/Users/djhan/Documents/mangao_customized/Mangao/unrar/rawread.cpp
c0000000052B660F40000000000000EBE
t1387684084
s3774

N/Users/djhan/Documents/mangao_customized/Mangao/unrar/rdwrfn.cpp
c0000000052B660F40000000000001836
t1387684084
s6198

N/Users/djhan/Documents/mangao_customized/Mangao/unrar/rijndael.cpp
c0000000052B660F40000000000002B17
t1387684084
s11031

N/Users/djhan/Documents/mangao_customized/Mangao/unrar/scantree.cpp
c0000000052B660F400000000000028A8
t1387684084
s10408

N/Users/djhan/Documents/mangao_customized/Mangao/unrar/secpassword.cpp
c0000000052B660F4000000000000148F
t1387684084
s5263

N/Users/djhan/Documents/mangao_customized/Mangao/unrar/sha1.cpp
c0000000052B660F400000000000020A1
t1387684084
s8353

N/Users/djhan/Documents/mangao_customized/Mangao/unrar/sha256.cpp
c0000000052B660F400000000000014D0
t1387684084
s5328

N/Users/djhan/Documents/mangao_customized/Mangao/unrar/smallfn.cpp
c0000000052B660F40000000000000103
t1387684084
s259

N/Users/djhan/Documents/mangao_customized/Mangao/unrar/strfn.cpp
c0000000052B660F40000000000002391
t1387684084
s9105

N/Users/djhan/Documents/mangao_customized/Mangao/unrar/strlist.cpp
c0000000052B660F4000000000000091A
t1387684084
s2330

N/Users/djhan/Documents/mangao_customized/Mangao/unrar/system.cpp
c0000000052B660F40000000000000A39
t1387684084
s2617

N/Users/djhan/Documents/mangao_customized/Mangao/unrar/timefn.cpp
c0000000052B660F40000000000001822
t1387684084
s6178

N/Users/djhan/Documents/mangao_customized/Mangao/unrar/unicode.cpp
c0000000052B660F4000000000000301E
t1387684084
s12318

N/Users/djhan/Documents/mangao_customized/Mangao/unrar/unpack.cpp
c0000000052B660F40000000000002450
t1387684084
s9296

N/Users/djhan/Documents/mangao_customized/Mangao/unrar/volume.cpp
c0000000052B660F40000000000001E59
t1387684084
s7769

N/Users/djhan/Documents/mangao_customized/build/Mangao.build/Release/Mangao.build/Objects-normal/i386/AutoEnhance.o
t1387691950
s12424

N/Users/djhan/Documents/mangao_customized/build/Mangao.build/Release/Mangao.build/Objects-normal/i386/BrightnessAndContrast.o
t1387691949
s12308

N/Users/djhan/Documents/mangao_customized/build/Mangao.build/Release/Mangao.build/Objects-normal/i386/DragAndDrop.o
t1387691950
s25900

N/Users/djhan/Documents/mangao_customized/build/Mangao.build/Release/Mangao.build/Objects-normal/i386/Grayscale.o
t1387691950
s14764

N/Users/djhan/Documents/mangao_customized/build/Mangao.build/Release/Mangao.build/Objects-normal/i386/HTMangaColorize.o
t1387691950
s21072

N/Users/djhan/Documents/mangao_customized/build/Mangao.build/Release/Mangao.build/Objects-normal/i386/Loupe.o
t1387691949
s15172

N/Users/djhan/Documents/mangao_customized/build/Mangao.build/Release/Mangao.build/Objects-normal/i386/Mangao
t1387691951
s500404

N/Users/djhan/Documents/mangao_customized/build/Mangao.build/Release/Mangao.build/Objects-normal/i386/Mangao.LinkFileList
c0000000052B67FAA00000000000018AB
t1387691946
s6315

N/Users/djhan/Documents/mangao_customized/build/Mangao.build/Release/Mangao.build/Objects-normal/i386/Mangao.o
t1387691950
s395892

N/Users/djhan/Documents/mangao_customized/build/Mangao.build/Release/Mangao.build/Objects-normal/i386/RarFile.o
t1387691950
s13352

N/Users/djhan/Documents/mangao_customized/build/Mangao.build/Release/Mangao.build/Objects-normal/i386/SepiaTone.o
t1387691950
s11624

N/Users/djhan/Documents/mangao_customized/build/Mangao.build/Release/Mangao.build/Objects-normal/i386/ZipFile.o
t1387691949
s17200

N/Users/djhan/Documents/mangao_customized/build/Mangao.build/Release/Mangao.build/Objects-normal/i386/archive.o
t1387691949
s97896

N/Users/djhan/Documents/mangao_customized/build/Mangao.build/Release/Mangao.build/Objects-normal/i386/arcread.o
t1387691949
s108756

N/Users/djhan/Documents/mangao_customized/build/Mangao.build/Release/Mangao.build/Objects-normal/i386/blake2s.o
t1387691949
s18424

N/Users/djhan/Documents/mangao_customized/build/Mangao.build/Release/Mangao.build/Objects-normal/i386/cmddata.o
t1387691949
s73000

N/Users/djhan/Documents/mangao_customized/build/Mangao.build/Release/Mangao.build/Objects-normal/i386/consio.o
t1387691949
s5820

N/Users/djhan/Documents/mangao_customized/build/Mangao.build/Release/Mangao.build/Objects-normal/i386/crc.o
t1387691949
s7208

N/Users/djhan/Documents/mangao_customized/build/Mangao.build/Release/Mangao.build/Objects-normal/i386/crypt.o
t1387691949
s42256

N/Users/djhan/Documents/mangao_customized/build/Mangao.build/Release/Mangao.build/Objects-normal/i386/dll.o
t1387691949
s69996

N/Users/djhan/Documents/mangao_customized/build/Mangao.build/Release/Mangao.build/Objects-normal/i386/encname.o
t1387691949
s6548

N/Users/djhan/Documents/mangao_customized/build/Mangao.build/Release/Mangao.build/Objects-normal/i386/errhnd.o
t1387691949
s17488

N/Users/djhan/Documents/mangao_customized/build/Mangao.build/Release/Mangao.build/Objects-normal/i386/extinfo.o
t1387691949
s33296

N/Users/djhan/Documents/mangao_customized/build/Mangao.build/Release/Mangao.build/Objects-normal/i386/extract.o
t1387691950
s105716

N/Users/djhan/Documents/mangao_customized/build/Mangao.build/Release/Mangao.build/Objects-normal/i386/filcreat.o
t1387691949
s19008

N/Users/djhan/Documents/mangao_customized/build/Mangao.build/Release/Mangao.build/Objects-normal/i386/file.o
t1387691949
s37224

N/Users/djhan/Documents/mangao_customized/build/Mangao.build/Release/Mangao.build/Objects-normal/i386/filefn.o
t1387691949
s32688

N/Users/djhan/Documents/mangao_customized/build/Mangao.build/Release/Mangao.build/Objects-normal/i386/filestr.o
t1387691949
s22848

N/Users/djhan/Documents/mangao_customized/build/Mangao.build/Release/Mangao.build/Objects-normal/i386/find.o
t1387691949
s14800

N/Users/djhan/Documents/mangao_customized/build/Mangao.build/Release/Mangao.build/Objects-normal/i386/getbits.o
t1387691949
s7448

N/Users/djhan/Documents/mangao_customized/build/Mangao.build/Release/Mangao.build/Objects-normal/i386/global.o
t1387691950
s6236

N/Users/djhan/Documents/mangao_customized/build/Mangao.build/Release/Mangao.build/Objects-normal/i386/hash.o
t1387691950
s13644

N/Users/djhan/Documents/mangao_customized/build/Mangao.build/Release/Mangao.build/Objects-normal/i386/headers.o
t1387691950
s15124

N/Users/djhan/Documents/mangao_customized/build/Mangao.build/Release/Mangao.build/Objects-normal/i386/ioapi.o
t1387691948
s12872

N/Users/djhan/Documents/mangao_customized/build/Mangao.build/Release/Mangao.build/Objects-normal/i386/main.o
