cLd /Users/djhan/Documents/mangao_customized/build/Mangao.build/Release/Mangao.build/Objects-normal/x86_64/Mangao normal x86_64
cLd /Users/djhan/Documents/mangao_customized/build/Mangao.build/Release/Mangao.build/Objects-normal/i386/Mangao normal i386
cCreateUniversalBinary /Users/djhan/Documents/mangao_customized/build/Release/Mangao.app/Contents/MacOS/Mangao normal x86_64\ i386
cGenerateDSYMFile /Users/djhan/Documents/mangao_customized/build/Release/Mangao.app.dSYM /Users/djhan/Documents/mangao_customized/build/Release/Mangao.app/Contents/MacOS/Mangao
cCompileXIB /Users/djhan/Documents/mangao_customized/Mangao/ja.lproj/MainMenu.xib
cCpResource Mangao/ZipFile/README build/Release/Mangao.app/Contents/Resources/README
cCpResource Mangao/RarFile/README build/Release/Mangao.app/Contents/Resources/README
cCpResource Mangao/minizip/MiniZip64_info.txt build/Release/Mangao.app/Contents/Resources/MiniZip64_info.txt
cCpResource Mangao/Mangao/LICENSE build/Release/Mangao.app/Contents/Resources/LICENSE
cCpResource Mangao/Mangao/errorMessage/PleaseInstallTrueCrypt.pdf build/Release/Mangao.app/Contents/Resources/PleaseInstallTrueCrypt.pdf
cCpResource Mangao/HTMangaColorize/4color4.png build/Release/Mangao.app/Contents/Resources/4color4.png
cCpResource mangao-icon.icns build/Release/Mangao.app/Contents/Resources/mangao-icon.icns
cCopyStringsFile /Users/djhan/Documents/mangao_customized/build/Release/Mangao.app/Contents/Resources/ja.lproj/Localizable.strings Mangao/ja.lproj/Localizable.strings
cCopyStringsFile /Users/djhan/Documents/mangao_customized/build/Release/Mangao.app/Contents/Resources/en.lproj/Localizable.strings Mangao/en.lproj/Localizable.strings
cCopyStringsFile /Users/djhan/Documents/mangao_customized/build/Release/Mangao.app/Contents/Resources/ko.lproj/Localizable.strings Mangao/ko.lproj/Localizable.strings
cCpResource Mangao/Mangao/errorMessage/CantReadThisImage.pdf build/Release/Mangao.app/Contents/Resources/CantReadThisImage.pdf
cCpResource Mangao/HTMangaColorize/README.md build/Release/Mangao.app/Contents/Resources/README.md
cCpResource Mangao/unrar/license.txt build/Release/Mangao.app/Contents/Resources/license.txt
cCpResource Mangao/Mangao/errorMessage/ThisArchiveHasNoImage.pdf build/Release/Mangao.app/Contents/Resources/ThisArchiveHasNoImage.pdf
cCpResource Mangao/dsa_pub.pem build/Release/Mangao.app/Contents/Resources/dsa_pub.pem
cCpResource Mangao/Mangao/errorMessage/PleasePressO.pdf build/Release/Mangao.app/Contents/Resources/PleasePressO.pdf
cCpResource Mangao/Mangao/errorMessage/CantOpenThisArchive.pdf build/Release/Mangao.app/Contents/Resources/CantOpenThisArchive.pdf
cPBXCp Mangao/Frameworks/Sparkle.framework build/Release/Mangao.app/Contents/Frameworks/Sparkle.framework
cTouch /Users/djhan/Documents/mangao_customized/build/Release/Mangao.app

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk
c00000000528237A800000000000000AA
t1384265640
s170

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/SDKSettings.plist
c000000005244582100000000000004B3
t1380210721
s1203

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/CoreServices/SystemVersion.plist
c00000000526A78DB00000000000001DE
t1382709467
s478

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/AppKit.framework/AppKit
c00000000526A78DB000000000024BF04
t1382709467
s2408196

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/ApplicationServices.framework/ApplicationServices
c00000000524458210000000000007C70
t1380210721
s31856

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/ATS
c00000000524458210000000000020E90
t1380210721
s134800

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/ColorSync
c0000000052445821000000000001A05C
t1380210721
s106588

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/HIServices
c00000000526A78DB00000000000359C8
t1382709467
s219592

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/LangAnalysis.framework/Versions/A/LangAnalysis
c0000000052445821000000000000CC94
t1380210721
s52372

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/PrintCore.framework/Versions/A/PrintCore
c0000000052445821000000000002C318
t1380210721
s181016

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/QD.framework/Versions/A/QD
c00000000526A78DB00000000000283C4
t1382709467
s164804

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/SpeechSynthesis.framework/Versions/A/SpeechSynthesis
c00000000524458210000000000013F68
t1380210721
s81768

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c00000000526A78DB000000000004BC80
t1382709467
s310400

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/Cocoa.framework/Cocoa
c000000005244582100000000000025C8
t1380210721
s9672

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/CoreData.framework/CoreData
c00000000524458210000000000045D30
t1380210721
s286000

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
c00000000526A78DB000000000008163C
t1382709467
s529980

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c00000000526A78DB0000000000087790
t1382709467
s554896

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/CoreServices.framework/CoreServices
c0000000052445821000000000000962C
t1380210721
s38444

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE
c00000000524458210000000000020624
t1380210721
s132644

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
c00000000526A78DB000000000006F490
t1382709467
s455824

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/DictionaryServices
c00000000524458210000000000016F90
t1380210721
s94096

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices
c00000000526A78DB000000000004546C
t1382709467
s283756

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata
c00000000526A78DB000000000002FA40
t1382709467
s195136

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/OSServices.framework/Versions/A/OSServices
c00000000526A78DB0000000000041644
t1382709467
s267844

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SearchKit.framework/Versions/A/SearchKit
c0000000052445821000000000001B5F8
t1380210721
s112120

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/CoreText.framework/CoreText
c00000000526A78DB000000000002E0E4
t1382709467
s188644

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/CoreVideo.framework/CoreVideo
c000000005244582100000000000170A4
t1380210721
s94372

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c00000000526A78DB00000000000C4C54
t1382709467
s805972

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/IOKit.framework/IOKit
c00000000526A78DB000000000003E9B0
t1382709467
s256432

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/ImageIO.framework/ImageIO
c00000000526A78DB0000000000035AE4
t1382709467
s219876

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/Quartz.framework/Quartz
c000000005244582200000000000028D0
t1380210722
s10448

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks/ImageKit.framework/Versions/A/ImageKit
c00000000526A78DC00000000000B24DC
t1382709468
s730332

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks/PDFKit.framework/Versions/A/PDFKit
c00000000526A78DB000000000004104C
t1382709467
s266316

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks/QuartzComposer.framework/Versions/A/QuartzComposer
c00000000526A78DB00000000000684FC
t1382709467
s427260

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks/QuartzFilters.framework/Versions/A/QuartzFilters
c0000000052445822000000000001EB18
t1380210722
s125720

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks/QuickLookUI.framework/Versions/A/QuickLookUI
c00000000524458220000000000040BEC
t1380210722
s265196

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c00000000526A78DB000000000004DE20
t1382709467
s319008

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/QuartzCore.framework/Versions/A/Frameworks/CoreImage.framework/Versions/A/CoreImage
c00000000526A78DB000000000004FF4C
t1382709467
s327500

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/QuartzCore.framework/Versions/A/Frameworks/ScalableUserInterface.framework/Versions/A/ScalableUserInterface
c0000000052445822000000000000D42C
t1380210722
s54316

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/QuickLook.framework/QuickLook
c000000005244582300000000000361D4
t1380210723
s221652

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/Security.framework/Security
c00000000526A78DB000000000006ECF4
t1382709467
s453876

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c00000000526A78DB000000000002F69C
t1382709467
s194204

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/WebKit.framework/Versions/A/Frameworks/WebCore.framework/Versions/A/WebCore
c00000000526A78DC00000000001495F8
t1382709468
s1349112

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/WebKit.framework/WebKit
c00000000526A78DC0000000000087CFC
t1382709468
s556284

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/crt1.o
c00000000524458250000000000002778
t1380210725
s10104

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/libSystem.dylib
c00000000526A78DC000000000000654C
t1382709468
s25932

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/libbz2.1.0.dylib
c000000005244582500000000000043B8
t1380210725
s17336

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/libgcc_s.10.4.dylib
c0000000052445825000000000000734C
t1380210725
s29516

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/libobjc.dylib
c000000005244582500000000000143EC
t1380210725
s82924

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/libstdc++.dylib
c0000000052445825000000000009E060
t1380210725
s647264

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/libxar.1.dylib
c0000000052445825000000000000AE68
t1380210725
s44648

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/libz.dylib
c00000000524458250000000000004714
t1380210725
s18196

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/system/libcache.dylib
c00000000524458250000000000004528
t1380210725
s17704

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/system/libcommonCrypto.dylib
c0000000052445825000000000000EDB8
t1380210725
s60856

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/system/libcompiler_rt.dylib
c0000000052445825000000000000984C
t1380210725
s38988

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/system/libcopyfile.dylib
c00000000524458250000000000004FEC
t1380210725
s20460

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/system/libdispatch.dylib
c00000000524458250000000000009F64
t1380210725
s40804

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/system/libdnsinfo.dylib
c000000005244582500000000000031D0
t1380210725
s12752

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/system/libdyld.dylib
c000000005244582500000000000052E4
t1380210725
s21220

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/system/libkeymgr.dylib
c00000000524458250000000000002D34
t1380210725
s11572

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/system/liblaunch.dylib
c000000005244582500000000000084E8
t1380210725
s34024

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/system/libmacho.dylib
c00000000524458250000000000004FF4
t1380210725
s20468

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/system/libquarantine.dylib
c00000000526A78DC00000000000047A4
t1382709468
s18340

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/system/libremovefile.dylib
c00000000524458250000000000004364
t1380210725
s17252

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/system/libsystem_blocks.dylib
c00000000524458250000000000002EF0
t1380210725
s12016

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/system/libsystem_c.dylib
c00000000526A78DC0000000000046BB8
t1382709468
s289720

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/system/libsystem_dnssd.dylib
c00000000526A78DC00000000000067BC
t1382709468
s26556

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/system/libsystem_info.dylib
c0000000052445825000000000001AD9C
t1380210725
s109980

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/system/libsystem_kernel.dylib
c00000000526A78DC0000000000016C74
t1382709468
s93300

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/system/libsystem_m.dylib
c0000000052445825000000000000F204
t1380210725
s61956

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/system/libsystem_network.dylib
c00000000524458250000000000008EC8
t1380210725
s36552

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/system/libsystem_notify.dylib
c00000000524458250000000000008B14
t1380210725
s35604

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/system/libsystem_sandbox.dylib
c00000000526A78DC00000000000047C0
t1382709468
s18368

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/system/libunc.dylib
c000000005244582500000000000044D8
t1380210725
s17624

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/system/libunwind.dylib
